County,DATE,PRCP
Bay County,8/7/2022,1.13
Bay County,8/8/2022,0.12
Bay County,8/9/2022,0.05
Bay County,8/10/2022,0
Bay County,8/11/2022,0.64
Bay County,8/12/2022,0.17
Bay County,8/13/2022,0
Bay County,8/14/2022,0
Bay County,8/15/2022,0
Bay County,8/16/2022,0.22
Bay County,8/17/2022,0.87
Bay County,8/18/2022,0.66
Bay County,8/19/2022,0
Bay County,8/20/2022,0
Bay County,8/21/2022,0.07
Bay County,8/22/2022,0
Bay County,8/23/2022,0
Bay County,8/24/2022,0.08
Bay County,8/25/2022,0.25
Bay County,8/26/2022,0.12
Bay County,8/27/2022,0.97
Bay County,8/28/2022,0
Bay County,8/29/2022,0
Bay County,8/30/2022,0.14
Bay County,8/31/2022,0.01
Bay County,9/1/2022,0.02
Bay County,9/2/2022,0.62
Bay County,9/3/2022,0.67
Bay County,9/4/2022,0.13
Bay County,9/5/2022,0.21
Bay County,9/6/2022,0.77
Bay County,9/7/2022,0
Bay County,9/8/2022,0.13
Bay County,9/9/2022,0.55
Bay County,9/10/2022,1.12
Bay County,9/11/2022,1.24
Bay County,9/12/2022,0.63
Bay County,9/13/2022,0
Bay County,9/14/2022,0
Bay County,9/15/2022,0
Bay County,9/16/2022,0
Bay County,9/17/2022,0
Bay County,9/18/2022,0
Bay County,9/19/2022,0
Bay County,9/20/2022,0
Bay County,9/21/2022,0
Bay County,9/22/2022,0
Bay County,9/23/2022,0
Bay County,9/24/2022,0
Bay County,9/25/2022,0
Bay County,9/26/2022,0
Bay County,9/27/2022,0
Bay County,9/28/2022,0
Bay County,9/29/2022,0
Bay County,9/30/2022,0
Bay County,10/1/2022,0
Bay County,10/2/2022,0
Bay County,10/3/2022,0
Bay County,10/4/2022,0
Bay County,10/5/2022,0
Bay County,10/6/2022,0
Bay County,10/7/2022,0
Bay County,10/8/2022,0
Bay County,10/9/2022,0
Bay County,10/10/2022,0
Bay County,10/11/2022,0
Bay County,10/12/2022,0
Bay County,10/13/2022,0.09
Bay County,10/14/2022,0
Bay County,10/15/2022,0
Bay County,10/16/2022,0
Bay County,10/17/2022,0.6
Bay County,10/18/2022,0
Bay County,10/19/2022,0
Bay County,10/20/2022,0
Bay County,10/21/2022,0
Bay County,10/22/2022,0
Bay County,10/23/2022,0
Bay County,10/24/2022,0
Bay County,10/25/2022,0.05
Bay County,10/26/2022,0.15
Bay County,10/27/2022,0
Bay County,10/28/2022,0
Bay County,10/29/2022,0
Bay County,10/30/2022,1.18
Bay County,10/31/2022,0
Bay County,11/1/2022,0
Bay County,11/2/2022,0
Bay County,11/3/2022,0
Bay County,11/4/2022,0
Bay County,11/5/2022,0
Bay County,11/6/2022,0.03
Bay County,11/7/2022,0
Bay County,11/8/2022,0
Bay County,11/9/2022,0
Bay County,11/10/2022,0.55
Bay County,11/11/2022,0.03
Bay County,11/12/2022,0
Bay County,11/13/2022,0
Bay County,11/14/2022,0
Bay County,11/15/2022,0.19
Bay County,11/16/2022,0
Bay County,11/17/2022,0
Bay County,11/18/2022,0
Bay County,11/19/2022,0.06
Bay County,11/20/2022,0.09
Bay County,11/21/2022,0
Bay County,11/22/2022,0
Bay County,11/23/2022,0
Bay County,11/24/2022,0
Bay County,11/25/2022,0.01
Bay County,11/26/2022,0
Bay County,11/27/2022,0.26
Bay County,11/28/2022,0
Bay County,11/29/2022,0
Bay County,11/30/2022,0.74
Bay County,12/1/2022,0
Bay County,12/2/2022,0
Bay County,12/3/2022,0
Bay County,12/4/2022,0
Bay County,12/5/2022,0
Bay County,12/6/2022,0
Bay County,12/7/2022,0
Bay County,12/8/2022,0.01
Bay County,12/9/2022,0.01
Bay County,12/10/2022,0
Bay County,12/11/2022,0.02
Bay County,12/12/2022,0.82
Bay County,12/13/2022,0
Bay County,12/14/2022,0.34
Bay County,12/15/2022,0.72
Bay County,12/16/2022,0
Bay County,12/17/2022,0
Bay County,12/18/2022,0
Bay County,12/19/2022,0
Bay County,12/20/2022,0.93
Bay County,12/21/2022,0
Bay County,12/22/2022,0.01
Bay County,12/23/2022,0.04
Bay County,12/24/2022,0
Bay County,12/25/2022,0
Bay County,12/26/2022,0
Bay County,12/27/2022,0
Bay County,12/28/2022,0
Bay County,12/29/2022,0
Bay County,12/30/2022,1.27
Bay County,12/31/2022,0.02
Bay County,1/1/2023,0
Bay County,1/2/2023,0
Bay County,1/3/2023,0.05
Bay County,1/4/2023,0.43
Bay County,1/5/2023,0.01
Bay County,1/6/2023,0
Bay County,1/7/2023,0
Bay County,1/8/2023,0
Bay County,1/9/2023,0
Bay County,1/10/2023,0
Bay County,1/11/2023,0.08
Bay County,1/12/2023,0.12
Bay County,1/13/2023,0
Bay County,1/14/2023,0
Bay County,1/15/2023,0
Bay County,1/16/2023,0
Bay County,1/17/2023,0
Bay County,1/18/2023,0.01
Bay County,1/19/2023,0.24
Bay County,1/20/2023,0
Bay County,1/21/2023,0
Bay County,1/22/2023,1.66
Bay County,1/23/2023,0
Bay County,1/24/2023,0
Bay County,1/25/2023,1.02
Bay County,1/26/2023,0
Bay County,1/27/2023,0
Bay County,1/28/2023,0
Bay County,1/29/2023,0.05
Bay County,1/30/2023,0
Bay County,1/31/2023,0.01
Bay County,2/1/2023,0
Bay County,2/2/2023,0.08
Bay County,2/3/2023,0.15
Bay County,2/4/2023,0
Bay County,2/5/2023,0
Bay County,2/6/2023,0
Bay County,2/7/2023,0.01
Bay County,2/8/2023,0
Bay County,2/9/2023,0.07
Bay County,2/10/2023,0.57
Bay County,2/11/2023,0.59
Bay County,2/12/2023,0.04
Bay County,2/13/2023,0
Bay County,2/14/2023,0
Bay County,2/15/2023,0
Bay County,2/16/2023,0
Bay County,2/17/2023,0.01
Bay County,2/18/2023,0
Bay County,2/19/2023,0
Bay County,2/20/2023,0
Bay County,2/21/2023,0
Bay County,2/22/2023,0
Bay County,2/23/2023,0
Bay County,2/24/2023,0
Bay County,2/25/2023,0.01
Bay County,2/26/2023,0
Bay County,2/27/2023,0
Bay County,2/28/2023,0
Bay County,3/1/2023,0
Bay County,3/2/2023,0.02
Bay County,3/3/2023,0
Bay County,3/4/2023,0
Bay County,3/5/2023,0
Bay County,3/6/2023,0.12
Bay County,3/7/2023,0
Bay County,3/8/2023,0
Bay County,3/9/2023,0
Bay County,3/10/2023,0
Bay County,3/11/2023,0
Bay County,3/12/2023,0.93
Bay County,3/13/2023,0.17
Bay County,3/14/2023,0
Bay County,3/15/2023,0
Bay County,3/16/2023,0
Bay County,3/17/2023,0.6
Bay County,3/18/2023,0.05
Bay County,3/19/2023,0
Bay County,3/20/2023,0
Bay County,3/21/2023,0
Bay County,3/22/2023,0
Bay County,3/23/2023,0
Bay County,3/24/2023,0
Bay County,3/25/2023,0
Bay County,3/26/2023,0
Bay County,3/27/2023,0.01
Bay County,3/28/2023,1.66
Bay County,3/29/2023,0
Bay County,3/30/2023,0
Bay County,3/31/2023,0
Bay County,4/1/2023,0
Bay County,4/2/2023,0
Bay County,4/3/2023,0
Bay County,4/4/2023,0
Bay County,4/5/2023,0
Bay County,4/6/2023,0
Bay County,4/7/2023,0
Bay County,4/8/2023,1.13
Bay County,4/9/2023,0.01
Bay County,4/10/2023,0.01
Bay County,4/11/2023,0
Bay County,4/12/2023,0.04
Bay County,4/13/2023,0.28
Bay County,4/14/2023,0.28
Bay County,4/15/2023,0.93
Bay County,4/16/2023,0.01
Bay County,4/17/2023,0
Bay County,4/18/2023,0
Bay County,4/19/2023,0
Bay County,4/20/2023,0
Bay County,4/21/2023,0
Bay County,4/22/2023,0
Bay County,4/23/2023,0
Bay County,4/24/2023,0
Bay County,4/25/2023,0
Bay County,4/26/2023,0
Bay County,4/27/2023,3.94
Bay County,4/28/2023,0
Bay County,4/29/2023,0.94
Bay County,4/30/2023,0.4
Bay County,5/1/2023,0
Bay County,5/2/2023,0
Bay County,5/3/2023,0
Bay County,5/4/2023,0
Bay County,5/5/2023,0
Bay County,5/6/2023,0
Bay County,5/7/2023,0
Bay County,5/8/2023,0.02
Bay County,5/9/2023,0
Bay County,5/10/2023,0
Bay County,5/11/2023,0
Bay County,5/12/2023,0.02
Bay County,5/13/2023,0.78
Bay County,5/14/2023,0.04
Bay County,5/15/2023,0.08
Bay County,5/16/2023,0
Bay County,5/17/2023,0.88
Bay County,5/18/2023,0.04
Bay County,5/19/2023,0
Bay County,5/20/2023,0
Bay County,5/21/2023,2.24
Bay County,5/22/2023,0
Bay County,5/23/2023,0.15
Bay County,5/24/2023,1.48
Bay County,5/25/2023,0
Bay County,5/26/2023,0
Bay County,5/27/2023,0
Bay County,5/28/2023,0
Bay County,5/29/2023,0.01
Bay County,5/30/2023,0
Bay County,5/31/2023,0.09
Bay County,6/1/2023,0.02
Bay County,6/2/2023,0
Bay County,6/3/2023,0
Bay County,6/4/2023,0.03
Bay County,6/5/2023,0
Bay County,6/6/2023,0.01
Bay County,6/7/2023,0.19
Bay County,6/8/2023,0
Bay County,6/9/2023,1.56
Bay County,6/10/2023,3.32
Bay County,6/11/2023,0
Bay County,6/12/2023,0
Bay County,6/13/2023,0
Bay County,6/14/2023,0.09
Bay County,6/15/2023,0.12
Bay County,6/16/2023,0.21
Bay County,6/17/2023,0.12
Bay County,6/18/2023,0.25
Bay County,6/19/2023,0.98
Bay County,6/20/2023,0
Bay County,6/21/2023,0.53
Bay County,6/22/2023,0.64
Bay County,6/23/2023,0
Bay County,6/24/2023,0
Bay County,6/25/2023,0
Bay County,6/26/2023,0
Bay County,6/27/2023,0.03
Bay County,6/28/2023,0
Bay County,6/29/2023,0
Bay County,6/30/2023,0
Bay County,7/1/2023,0
Bay County,7/2/2023,0
Bay County,7/3/2023,0
Bay County,7/4/2023,0.13
Bay County,7/5/2023,1.91
Bay County,7/6/2023,0.22
Bay County,7/7/2023,0
Bay County,7/8/2023,0.22
Bay County,7/9/2023,0.34
Bay County,7/10/2023,3.82
Bay County,7/11/2023,0
Bay County,7/12/2023,0.64
Bay County,7/13/2023,1.24
Bay County,7/14/2023,1.41
Bay County,7/15/2023,0.24
Bay County,7/16/2023,0
Bay County,7/17/2023,0.1
Bay County,7/18/2023,0
Bay County,7/19/2023,0.01
Bay County,7/20/2023,0
Bay County,7/21/2023,0
Bay County,7/22/2023,0.2
Bay County,7/23/2023,0.77
Bay County,7/24/2023,0.01
Bay County,7/25/2023,0
Bay County,7/26/2023,0
Bay County,7/27/2023,0.18
Bay County,7/28/2023,0.19
Bay County,7/29/2023,0
Bay County,7/30/2023,0.02
Bay County,7/31/2023,0
Bay County,8/1/2023,0
Bay County,8/2/2023,0.04
Bay County,8/3/2023,0
Bay County,8/4/2023,0.15
Bay County,8/5/2023,1.37
Bay County,8/6/2023,0.15
Bay County,8/7/2023,0
Bay County,8/8/2023,0
Bay County,8/9/2023,0
Bay County,8/10/2023,0
Bay County,8/11/2023,0
Bay County,8/12/2023,0
Bay County,8/13/2023,0
Bay County,8/14/2023,0.02
Bay County,8/15/2023,0.08
Bay County,8/16/2023,0
Bay County,8/17/2023,0
Bay County,8/18/2023,0
Bay County,8/19/2023,0
Bay County,8/20/2023,0
Bay County,8/21/2023,0
Bay County,8/22/2023,0
Bay County,8/23/2023,0.72
Bay County,8/24/2023,0
Bay County,8/25/2023,0
Bay County,8/26/2023,0
Bay County,8/27/2023,0
Bay County,8/28/2023,0
Bay County,8/29/2023,0.17
Bay County,8/30/2023,0.04
Bay County,8/31/2023,0.01
Bay County,9/1/2023,0.8
Bay County,9/2/2023,1.31
Bay County,9/3/2023,0
Bay County,9/4/2023,0
Bay County,9/5/2023,0
Bay County,9/6/2023,0
Bay County,9/7/2023,0
Bay County,9/8/2023,0
Bay County,9/9/2023,0
Bay County,9/10/2023,0
Bay County,9/11/2023,0
Bay County,9/12/2023,0.09
Bay County,9/13/2023,0.31
Bay County,9/14/2023,0.04
Bay County,9/15/2023,0.09
Bay County,9/16/2023,0.67
Bay County,9/17/2023,0.76
Bay County,9/18/2023,0
Bay County,9/19/2023,0
Bay County,9/20/2023,0.02
Bay County,9/21/2023,0
Bay County,9/22/2023,0
Bay County,9/23/2023,0
Bay County,9/24/2023,0
Bay County,9/25/2023,0
Bay County,9/26/2023,0.34
Bay County,9/27/2023,0
Bay County,9/28/2023,0
Bay County,9/29/2023,0
Bay County,9/30/2023,0
Bay County,10/1/2023,0
Bay County,10/2/2023,0
Bay County,10/3/2023,0
Bay County,10/4/2023,0
Bay County,10/5/2023,0
Bay County,10/6/2023,0
Bay County,10/7/2023,0
Bay County,10/8/2023,0
Bay County,10/9/2023,0
Bay County,10/10/2023,0
Bay County,10/11/2023,1.36
Bay County,10/12/2023,0.56
Bay County,10/13/2023,0.01
Bay County,10/14/2023,0
Bay County,10/15/2023,0
Bay County,10/16/2023,0
Bay County,10/17/2023,0
Bay County,10/18/2023,0
Bay County,10/19/2023,0
Bay County,10/20/2023,0
Bay County,10/21/2023,0
Bay County,10/22/2023,0
Bay County,10/23/2023,0
Bay County,10/24/2023,0
Bay County,10/25/2023,0
Bay County,10/26/2023,0
Bay County,10/27/2023,0
Bay County,10/28/2023,0
Bay County,10/29/2023,0
Bay County,10/30/2023,0
Bay County,10/31/2023,0
Bay County,11/1/2023,0
Bay County,11/2/2023,0
Bay County,11/3/2023,0
Bay County,11/4/2023,0
Bay County,11/5/2023,0
Bay County,11/6/2023,0
Bay County,11/7/2023,0
Bay County,11/8/2023,0
Bay County,11/9/2023,0
Bay County,11/10/2023,0
Bay County,11/11/2023,0.17
Bay County,11/12/2023,0
Bay County,11/13/2023,0.02
Bay County,11/14/2023,0.3
Bay County,11/15/2023,0.39
Bay County,11/16/2023,0
Bay County,11/17/2023,0
Bay County,11/18/2023,0.01
Bay County,11/19/2023,0
Bay County,11/20/2023,0
Bay County,11/21/2023,0.59
Bay County,11/22/2023,0
Bay County,11/23/2023,0.01
Bay County,11/24/2023,0.01
Bay County,11/25/2023,0
Bay County,11/26/2023,1.15
Bay County,11/27/2023,0
Bay County,11/28/2023,0
Bay County,11/29/2023,0
Bay County,11/30/2023,0
Bay County,12/1/2023,0.09
Bay County,12/2/2023,3.75
Bay County,12/3/2023,0.35
Bay County,12/4/2023,0
Bay County,12/5/2023,0
Bay County,12/6/2023,0
Bay County,12/7/2023,0
Bay County,12/8/2023,0
Bay County,12/9/2023,0.1
Bay County,12/10/2023,1.12
Bay County,12/11/2023,0
Bay County,12/12/2023,0
Bay County,12/13/2023,0
Bay County,12/14/2023,0
Bay County,12/15/2023,0
Bay County,12/16/2023,0.29
Bay County,12/17/2023,0.16
Bay County,12/18/2023,0
Bay County,12/19/2023,0
Bay County,12/20/2023,0
Bay County,12/21/2023,0
Bay County,12/22/2023,0
Bay County,12/23/2023,0
Bay County,12/24/2023,0.18
Bay County,12/25/2023,0.22
Bay County,12/26/2023,0
Bay County,12/27/2023,0
Bay County,12/28/2023,0
Bay County,12/29/2023,0
Bay County,12/30/2023,0
Bay County,12/31/2023,0
Bay County,1/1/2024,0
Bay County,1/2/2024,0
Bay County,1/3/2024,0.18
Bay County,1/4/2024,0
Bay County,1/5/2024,1.65
Bay County,1/6/2024,0.15
Bay County,1/7/2024,0
Bay County,1/8/2024,0.59
Bay County,1/9/2024,0.71
Bay County,1/10/2024,0
Bay County,1/11/2024,0
Bay County,1/12/2024,0.12
Bay County,1/13/2024,0
Bay County,1/14/2024,0
Bay County,1/15/2024,0
Bay County,1/16/2024,0.15
Bay County,1/17/2024,0
Bay County,1/18/2024,0
Bay County,1/19/2024,0.3
Bay County,1/20/2024,0
Bay County,1/21/2024,0
Bay County,1/22/2024,0
Bay County,1/23/2024,0.02
Bay County,1/24/2024,0.07
Bay County,1/25/2024,0.18
Bay County,1/26/2024,0
Bay County,1/27/2024,0.47
Bay County,1/28/2024,0
Bay County,1/29/2024,0
Bay County,1/30/2024,0
Bay County,1/31/2024,0
Bay County,2/1/2024,0
Bay County,2/2/2024,0
Bay County,2/3/2024,0
Bay County,2/4/2024,0.97
Bay County,2/5/2024,0
Bay County,2/6/2024,0
Bay County,2/7/2024,0
Bay County,2/8/2024,0
Bay County,2/9/2024,0
Bay County,2/10/2024,0
Bay County,2/11/2024,0.66
Bay County,2/12/2024,2.21
Bay County,2/13/2024,0
Bay County,2/14/2024,0
Bay County,2/15/2024,0
Bay County,2/16/2024,0.03
Bay County,2/17/2024,0.38
Bay County,2/18/2024,0
Bay County,2/19/2024,0
Bay County,2/20/2024,0
Bay County,2/21/2024,0
Bay County,2/22/2024,0
Bay County,2/23/2024,0.04
Bay County,2/24/2024,0
Bay County,2/25/2024,0
Bay County,2/26/2024,0
Bay County,2/27/2024,0
Bay County,2/28/2024,0
Bay County,2/29/2024,0
Bay County,3/1/2024,0.22
Bay County,3/2/2024,0
Bay County,3/3/2024,0
Bay County,3/4/2024,0
Bay County,3/5/2024,0.67
Bay County,3/6/2024,0
Bay County,3/7/2024,0
Bay County,3/8/2024,0.01
Bay County,3/9/2024,0.64
Bay County,3/10/2024,0
Bay County,3/11/2024,0
Bay County,3/12/2024,0
Bay County,3/13/2024,0
Bay County,3/14/2024,0
Bay County,3/15/2024,0.02
Bay County,3/16/2024,0.05
Bay County,3/17/2024,0.29
Bay County,3/18/2024,0
Bay County,3/19/2024,0
Bay County,3/20/2024,0
Bay County,3/21/2024,0
Bay County,3/22/2024,0.72
Bay County,3/23/2024,0.03
Bay County,3/24/2024,0
Bay County,3/25/2024,0
Bay County,3/26/2024,0.83
Bay County,3/27/2024,0
Bay County,3/28/2024,0
Bay County,3/29/2024,0
Bay County,3/30/2024,0
Bay County,3/31/2024,0
Bay County,4/1/2024,0
Bay County,4/2/2024,0.01
Bay County,4/3/2024,0.33
Bay County,4/4/2024,0
Bay County,4/5/2024,0
Bay County,4/6/2024,0
Bay County,4/7/2024,0
Bay County,4/8/2024,0
Bay County,4/9/2024,0
Bay County,4/10/2024,2.37
Bay County,4/11/2024,0
Bay County,4/12/2024,0
Bay County,4/13/2024,0.01
Bay County,4/14/2024,0
Bay County,4/15/2024,0.01
Bay County,4/16/2024,0
Bay County,4/17/2024,0
Bay County,4/18/2024,0
Bay County,4/19/2024,0
Bay County,4/20/2024,0.01
Bay County,4/21/2024,0.21
Bay County,4/22/2024,0
Bay County,4/23/2024,0
Bay County,4/24/2024,0
Bay County,4/25/2024,0
Bay County,4/26/2024,0
Bay County,4/27/2024,0
Bay County,4/28/2024,0
Bay County,4/29/2024,0
Bay County,4/30/2024,0.16
Bay County,5/1/2024,0
Bay County,5/2/2024,0
Bay County,5/3/2024,0.01
Bay County,5/4/2024,0
Bay County,5/5/2024,0
Bay County,5/6/2024,0
Bay County,5/7/2024,0
Bay County,5/8/2024,0
Bay County,5/9/2024,0
Bay County,5/10/2024,1.37
Bay County,5/11/2024,0
Bay County,5/12/2024,0
Bay County,5/13/2024,1.46
Bay County,5/14/2024,1.1
Bay County,5/15/2024,0
Bay County,5/16/2024,0
Bay County,5/17/2024,0.34
Bay County,5/18/2024,0.96
Bay County,5/19/2024,0
Bay County,5/20/2024,0
Bay County,5/21/2024,0
Bay County,5/22/2024,0
Bay County,5/23/2024,0
Bay County,5/24/2024,0
Bay County,5/25/2024,0
Bay County,5/26/2024,0
Bay County,5/27/2024,0
Bay County,5/28/2024,0
Bay County,5/29/2024,0
Bay County,5/30/2024,0
Bay County,5/31/2024,0
Bay County,6/1/2024,1.37
Bay County,6/2/2024,0.01
Bay County,6/3/2024,0
Bay County,6/4/2024,0
Bay County,6/5/2024,0
Bay County,6/6/2024,0
Bay County,6/7/2024,0
Bay County,6/8/2024,0
Bay County,6/9/2024,0
Bay County,6/10/2024,0
Bay County,6/11/2024,0
Bay County,6/12/2024,0
Bay County,6/13/2024,0.1
Bay County,6/14/2024,0
Bay County,6/15/2024,0
Bay County,6/16/2024,2.15
Bay County,6/17/2024,0
Bay County,6/18/2024,0
Bay County,6/19/2024,0
Bay County,6/20/2024,0.01
Bay County,6/21/2024,0
Bay County,6/22/2024,0
Bay County,6/23/2024,0
Bay County,6/24/2024,0.33
Bay County,6/25/2024,0
Bay County,6/26/2024,0
Bay County,6/27/2024,3.87
Bay County,6/28/2024,0.02
Bay County,6/29/2024,0
Bay County,6/30/2024,0.82
Bay County,7/1/2024,0.33
Bay County,7/2/2024,0
Bay County,7/3/2024,0
Bay County,7/4/2024,0.03
Bay County,7/5/2024,1.38
Bay County,7/6/2024,0
Bay County,7/7/2024,0
Bay County,7/8/2024,0
Bay County,7/9/2024,0.03
Bay County,7/10/2024,0.49
Bay County,7/11/2024,0
Bay County,7/12/2024,0
Bay County,7/13/2024,0.05
Bay County,7/14/2024,0
Bay County,7/15/2024,0.07
Bay County,7/16/2024,0.01
Bay County,7/17/2024,0.22
Bay County,7/18/2024,0.21
Bay County,7/19/2024,0.02
Bay County,7/20/2024,0.75
Bay County,7/21/2024,0.59
Bay County,7/22/2024,0.25
Bay County,7/23/2024,0.14
Bay County,7/24/2024,1.04
Bay County,7/25/2024,1.18
Bay County,7/26/2024,0.16
Bay County,7/27/2024,0.33
Bay County,7/28/2024,0.3
Bay County,7/29/2024,0.12
Bay County,7/30/2024,0.33
Bay County,7/31/2024,0
Bay County,8/1/2024,0.22
Bay County,8/2/2024,0.01
Bay County,8/3/2024,1
Bay County,8/4/2024,0.07
Bay County,8/5/2024,0
Bay County,8/6/2024,0
Bay County,8/7/2024,0
Bay County,8/8/2024,0
Bay County,8/9/2024,0
Bay County,8/10/2024,0.01
Bay County,8/11/2024,0
Bay County,8/12/2024,0
Bay County,8/13/2024,0
Bay County,8/14/2024,0
Bay County,8/15/2024,0
Bay County,8/16/2024,0
Bay County,8/17/2024,0
Bay County,8/18/2024,0
Bay County,8/19/2024,1.06
Bay County,8/20/2024,0
Bay County,8/21/2024,0
Bay County,8/22/2024,0
Bay County,8/23/2024,0
Bay County,8/24/2024,0.22
Bay County,8/25/2024,0
Bay County,8/26/2024,0
Bay County,8/27/2024,0
Bay County,8/28/2024,0.26
Bay County,8/29/2024,0
Bay County,8/30/2024,0.01
Bay County,8/31/2024,0
Bay County,9/1/2024,0
Bay County,9/2/2024,0
Bay County,9/3/2024,0
Bay County,9/4/2024,0
Bay County,9/5/2024,0.07
Bay County,9/6/2024,0.22
Bay County,9/7/2024,0.07
Bay County,9/8/2024,1.4
Bay County,9/9/2024,0
Bay County,9/10/2024,0
Bay County,9/11/2024,0.33
Bay County,9/12/2024,1.28
Bay County,9/13/2024,3.57
Bay County,9/14/2024,0.02
Bay County,9/15/2024,0.35
Bay County,9/16/2024,0.01
Bay County,9/17/2024,0.23
Bay County,9/18/2024,1.09
Bay County,9/19/2024,0.01
Bay County,9/20/2024,0
Bay County,9/24/2024,0.04
Bay County,9/25/2024,0.67
Bay County,9/26/2024,2.72
Bay County,9/27/2024,0
Bay County,9/28/2024,0
Bay County,9/29/2024,0
Bay County,9/30/2024,0.01
Bay County,10/1/2024,0
Bay County,10/2/2024,0
Bay County,10/3/2024,1.58
Bay County,10/4/2024,0.04
Bay County,10/5/2024,0
Bay County,10/6/2024,0.14
Bay County,10/7/2024,0
Bay County,10/8/2024,0
Bay County,10/9/2024,0
Bay County,10/10/2024,0
Bay County,10/11/2024,0
Bay County,10/12/2024,0
Bay County,10/13/2024,0
Bay County,10/14/2024,0
Bay County,10/15/2024,0
Bay County,10/16/2024,0
Bay County,10/17/2024,0
Bay County,10/18/2024,0
Bay County,10/19/2024,0
Bay County,10/20/2024,0
Bay County,10/21/2024,0
Bay County,10/22/2024,0
Bay County,10/23/2024,0
Bay County,10/24/2024,0
Bay County,10/25/2024,0
Bay County,10/26/2024,0
Bay County,10/27/2024,0
Bay County,10/28/2024,0
Bay County,10/29/2024,0
Bay County,10/30/2024,0
Bay County,10/31/2024,0
Bay County,11/1/2024,0
Bay County,11/2/2024,0
Bay County,11/3/2024,0.01
Bay County,11/4/2024,0
Bay County,11/5/2024,0.11
Bay County,11/6/2024,0.17
Bay County,11/7/2024,0.04
Bay County,11/8/2024,0
Bay County,11/9/2024,0
Bay County,11/10/2024,0.03
Bay County,11/11/2024,0.55
Bay County,11/12/2024,0
Bay County,11/13/2024,0
Bay County,11/14/2024,0.34
Bay County,11/15/2024,0
Bay County,11/16/2024,0
Bay County,11/17/2024,0
Bay County,11/18/2024,0
Bay County,11/19/2024,2.06
Bay County,11/20/2024,0.04
Bay County,11/21/2024,0
Bay County,11/22/2024,0
Bay County,11/23/2024,0
Bay County,11/24/2024,0
Bay County,11/25/2024,0
Bay County,11/26/2024,0.06
Bay County,11/27/2024,0
Bay County,11/28/2024,0
Bay County,11/29/2024,0.07
Bay County,11/30/2024,0
Bay County,12/1/2024,0
Bay County,12/2/2024,0
Bay County,12/3/2024,0
Bay County,12/4/2024,0
Bay County,12/5/2024,0.03
Bay County,12/6/2024,0
Bay County,12/7/2024,0
Bay County,12/8/2024,0
Bay County,12/9/2024,0
Bay County,12/10/2024,0.47
Bay County,12/11/2024,0.15
